initateRA,firstRA,successRA,retranmission
556,538,-1,10
478,460,-1,10
735,717,-1,10
516,498,-1,10
656,638,-1,10
397,379,-1,10
41,41,46,0
530,512,-1,10
441,423,-1,10
391,373,-1,10
321,303,-1,10
454,436,-1,10
261,243,-1,10
440,422,-1,10
537,519,-1,10
314,296,-1,10
378,360,-1,10
484,466,-1,10
532,514,-1,10
221,203,-1,10
435,417,-1,10
547,529,-1,10
403,385,-1,10
228,210,-1,10
284,266,-1,10
175,157,-1,10
151,133,-1,10
327,309,-1,10
783,765,-1,10
322,304,-1,10
647,629,-1,10
323,305,-1,10
224,206,-1,10
840,822,-1,10
656,638,-1,10
694,676,-1,10
411,393,-1,10
347,329,-1,10
455,437,-1,10
270,252,-1,10
427,409,-1,10
147,129,-1,10
195,177,-1,10
880,880,885,0
72,70,77,1
367,349,-1,10
462,444,-1,10
560,542,-1,10
811,793,-1,10
896,896,901,0
490,472,-1,10
408,390,-1,10
523,505,-1,10
342,324,-1,10
376,358,-1,10
661,643,-1,10
625,607,-1,10
326,308,-1,10
367,349,-1,10
409,391,-1,10
213,195,-1,10
283,265,-1,10
574,556,-1,10
600,582,-1,10
198,180,-1,10
600,582,-1,10
246,228,-1,10
474,456,-1,10
453,435,-1,10
432,414,-1,10
602,584,-1,10
596,578,-1,10
205,187,-1,10
551,533,-1,10
612,594,-1,10
398,380,-1,10
599,581,-1,10
67,67,72,0
227,209,-1,10
559,541,-1,10
226,208,-1,10
502,484,-1,10
445,427,-1,10
641,623,-1,10
413,395,-1,10
449,431,-1,10
235,217,-1,10
267,249,-1,10
100,82,-1,10
414,396,-1,10
905,903,910,1
777,759,-1,10
150,132,-1,10
708,690,-1,10
438,420,-1,10
170,152,-1,10
192,174,-1,10
727,709,-1,10
270,252,-1,10
485,467,-1,10
442,424,-1,10
167,149,-1,10
543,525,-1,10
191,173,-1,10
770,752,-1,10
608,590,-1,10
525,507,-1,10
423,405,-1,10
554,536,-1,10
232,214,-1,10
525,507,-1,10
508,490,-1,10
629,611,-1,10
436,418,-1,10
491,473,-1,10
92,86,97,3
218,200,-1,10
607,589,-1,10
489,471,-1,10
431,413,-1,10
443,425,-1,10
448,430,-1,10
407,389,-1,10
571,553,-1,10
382,364,-1,10
720,702,-1,10
674,656,-1,10
658,640,-1,10
607,589,-1,10
443,425,-1,10
736,718,-1,10
363,345,-1,10
456,438,-1,10
583,565,-1,10
275,257,-1,10
418,400,-1,10
142,124,-1,10
614,596,-1,10
374,356,-1,10
310,292,-1,10
583,565,-1,10
875,873,880,1
460,442,-1,10
571,553,-1,10
449,431,-1,10
584,566,-1,10
495,477,-1,10
808,790,-1,10
529,511,-1,10
320,302,-1,10
576,558,-1,10
298,280,-1,10
379,361,-1,10
473,455,-1,10
509,491,-1,10
201,183,-1,10
442,424,-1,10
372,354,-1,10
580,562,-1,10
109,91,-1,10
333,315,-1,10
579,561,-1,10
731,713,-1,10
482,464,-1,10
467,449,-1,10
202,184,-1,10
287,269,-1,10
344,326,-1,10
426,408,-1,10
394,376,-1,10
255,237,-1,10
308,290,-1,10
540,522,-1,10
495,477,-1,10
197,179,-1,10
326,308,-1,10
603,585,-1,10
598,580,-1,10
597,579,-1,10
305,287,-1,10
81,81,86,0
508,490,-1,10
476,458,-1,10
531,513,-1,10
749,731,-1,10
634,616,-1,10
244,226,-1,10
517,499,-1,10
468,450,-1,10
79,75,84,2
836,818,-1,10
240,222,-1,10
593,575,-1,10
226,208,-1,10
278,260,-1,10
441,423,-1,10
337,319,-1,10
188,170,-1,10
575,557,-1,10
658,640,-1,10
585,567,-1,10
392,374,-1,10
606,588,-1,10
369,351,-1,10
167,149,-1,10
483,465,-1,10
514,496,-1,10
346,328,-1,10
488,470,-1,10
162,144,-1,10
720,702,-1,10
512,494,-1,10
547,529,-1,10
367,349,-1,10
186,168,-1,10
202,184,-1,10
641,623,-1,10
567,549,-1,10
772,754,-1,10
479,461,-1,10
427,409,-1,10
351,333,-1,10
417,399,-1,10
591,573,-1,10
655,637,-1,10
229,211,-1,10
309,291,-1,10
527,509,-1,10
311,293,-1,10
422,404,-1,10
664,646,-1,10
352,334,-1,10
533,515,-1,10
592,574,-1,10
511,493,-1,10
690,672,-1,10
250,232,-1,10
288,270,-1,10
529,511,-1,10
668,650,-1,10
231,213,-1,10
265,247,-1,10
370,352,-1,10
443,425,-1,10
269,251,-1,10
425,407,-1,10
326,308,-1,10
456,438,-1,10
787,769,-1,10
621,603,-1,10
549,531,-1,10
377,359,-1,10
773,755,-1,10
394,376,-1,10
211,193,-1,10
412,394,-1,10
381,363,-1,10
436,418,-1,10
278,260,-1,10
207,189,-1,10
540,522,-1,10
527,509,-1,10
502,484,-1,10
555,537,-1,10
313,295,-1,10
533,515,-1,10
446,428,-1,10
490,472,-1,10
210,192,-1,10
387,369,-1,10
488,470,-1,10
697,679,-1,10
631,613,-1,10
762,744,-1,10
704,686,-1,10
443,425,-1,10
473,455,-1,10
553,535,-1,10
325,307,-1,10
189,171,-1,10
436,418,-1,10
606,588,-1,10
432,414,-1,10
734,716,-1,10
452,434,-1,10
149,131,-1,10
645,627,-1,10
432,414,-1,10
411,393,-1,10
239,221,-1,10
512,494,-1,10
246,228,-1,10
551,533,-1,10
568,550,-1,10
211,193,-1,10
176,158,-1,10
589,571,-1,10
388,370,-1,10
596,578,-1,10
472,454,-1,10
586,568,-1,10
569,551,-1,10
677,659,-1,10
301,283,-1,10
454,436,-1,10
381,363,-1,10
942,942,947,0
567,549,-1,10
649,631,-1,10
430,412,-1,10
267,249,-1,10
492,474,-1,10
660,642,-1,10
462,444,-1,10
715,697,-1,10
499,481,-1,10
409,391,-1,10
498,480,-1,10
565,547,-1,10
281,263,-1,10
421,403,-1,10
170,152,-1,10
582,564,-1,10
501,483,-1,10
256,238,-1,10
386,368,-1,10
388,370,-1,10
286,268,-1,10
666,648,-1,10
373,355,-1,10
380,362,-1,10
355,337,-1,10
649,631,-1,10
448,430,-1,10
181,163,-1,10
468,450,-1,10
307,289,-1,10
458,440,-1,10
448,430,-1,10
554,536,-1,10
592,574,-1,10
595,577,-1,10
221,203,-1,10
850,832,-1,10
645,627,-1,10
202,184,-1,10
293,275,-1,10
244,226,-1,10
572,554,-1,10
308,290,-1,10
578,560,-1,10
570,552,-1,10
237,219,-1,10
415,397,-1,10
305,287,-1,10
576,558,-1,10
503,485,-1,10
786,768,-1,10
536,518,-1,10
741,723,-1,10
409,391,-1,10
283,265,-1,10
553,535,-1,10
615,597,-1,10
604,586,-1,10
492,474,-1,10
507,489,-1,10
464,446,-1,10
334,316,-1,10
544,526,-1,10
705,687,-1,10
367,349,-1,10
643,625,-1,10
360,342,-1,10
311,293,-1,10
768,750,-1,10
422,404,-1,10
481,463,-1,10
159,141,-1,10
500,482,-1,10
348,330,-1,10
501,483,-1,10
793,775,-1,10
315,297,-1,10
390,372,-1,10
526,508,-1,10
315,297,-1,10
255,237,-1,10
466,448,-1,10
446,428,-1,10
264,246,-1,10
841,835,846,3
493,475,-1,10
513,495,-1,10
592,574,-1,10
380,362,-1,10
620,602,-1,10
477,459,-1,10
282,264,-1,10
571,553,-1,10
334,316,-1,10
340,322,-1,10
274,256,-1,10
745,727,-1,10
378,360,-1,10
429,411,-1,10
597,579,-1,10
268,250,-1,10
905,903,910,1
392,374,-1,10
515,497,-1,10
502,484,-1,10
564,546,-1,10
267,249,-1,10
420,402,-1,10
541,523,-1,10
456,438,-1,10
299,281,-1,10
473,455,-1,10
618,600,-1,10
238,220,-1,10
538,520,-1,10
144,126,-1,10
727,709,-1,10
633,615,-1,10
508,490,-1,10
192,174,-1,10
573,555,-1,10
731,713,-1,10
511,493,-1,10
354,336,-1,10
494,476,-1,10
239,221,-1,10
688,670,-1,10
610,592,-1,10
308,290,-1,10
403,385,-1,10
297,279,-1,10
798,780,-1,10
266,248,-1,10
169,151,-1,10
132,114,-1,10
610,592,-1,10
217,199,-1,10
405,387,-1,10
700,682,-1,10
360,342,-1,10
880,880,885,0
182,164,-1,10
574,556,-1,10
419,401,-1,10
285,267,-1,10
346,328,-1,10
636,618,-1,10
458,440,-1,10
335,317,-1,10
649,631,-1,10
309,291,-1,10
495,477,-1,10
216,198,-1,10
733,715,-1,10
532,514,-1,10
524,506,-1,10
435,417,-1,10
805,787,-1,10
318,300,-1,10
640,622,-1,10
365,347,-1,10
655,637,-1,10
297,279,-1,10
185,167,-1,10
398,380,-1,10
428,410,-1,10
218,200,-1,10
614,596,-1,10
387,369,-1,10
474,456,-1,10
471,453,-1,10
569,551,-1,10
767,749,-1,10
597,579,-1,10
207,189,-1,10
558,540,-1,10
226,208,-1,10
649,631,-1,10
763,745,-1,10
773,755,-1,10
422,404,-1,10
528,510,-1,10
530,512,-1,10
798,780,-1,10
778,760,-1,10
392,374,-1,10
298,280,-1,10
663,645,-1,10
518,500,-1,10
339,321,-1,10
313,295,-1,10
657,639,-1,10
611,593,-1,10
366,348,-1,10
601,583,-1,10
364,346,-1,10
332,314,-1,10
408,390,-1,10
410,392,-1,10
438,420,-1,10
325,307,-1,10
239,221,-1,10
427,409,-1,10
654,636,-1,10
347,329,-1,10
614,596,-1,10
279,261,-1,10
549,531,-1,10
602,584,-1,10
349,331,-1,10
533,515,-1,10
500,482,-1,10
590,572,-1,10
474,456,-1,10
364,346,-1,10
317,299,-1,10
357,339,-1,10
528,510,-1,10
412,394,-1,10
514,496,-1,10
331,313,-1,10
611,593,-1,10
716,698,-1,10
794,776,-1,10
475,457,-1,10
337,319,-1,10
716,698,-1,10
254,236,-1,10
163,145,-1,10
366,348,-1,10
52,52,57,0
295,277,-1,10
684,666,-1,10
632,614,-1,10
519,501,-1,10
692,674,-1,10
524,506,-1,10
445,427,-1,10
278,260,-1,10
332,314,-1,10
692,674,-1,10
825,807,-1,10
351,333,-1,10
638,620,-1,10
423,405,-1,10
232,214,-1,10
587,569,-1,10
194,176,-1,10
468,450,-1,10
683,665,-1,10
283,265,-1,10
545,527,-1,10
411,393,-1,10
459,441,-1,10
441,423,-1,10
601,583,-1,10
804,786,-1,10
687,669,-1,10
312,294,-1,10
624,606,-1,10
662,644,-1,10
717,699,-1,10
697,679,-1,10
649,631,-1,10
645,627,-1,10
309,291,-1,10
596,578,-1,10
224,206,-1,10
471,453,-1,10
456,438,-1,10
374,356,-1,10
630,612,-1,10
433,415,-1,10
785,767,-1,10
622,604,-1,10
119,101,-1,10
517,499,-1,10
266,248,-1,10
525,507,-1,10
483,465,-1,10
404,386,-1,10
840,822,-1,10
789,771,-1,10
605,587,-1,10
236,218,-1,10
588,570,-1,10
358,340,-1,10
441,423,-1,10
593,575,-1,10
267,249,-1,10
150,132,-1,10
587,569,-1,10
655,637,-1,10
267,249,-1,10
411,393,-1,10
646,628,-1,10
235,217,-1,10
506,488,-1,10
281,263,-1,10
563,545,-1,10
411,393,-1,10
617,599,-1,10
265,247,-1,10
344,326,-1,10
864,864,869,0
254,236,-1,10
617,599,-1,10
455,437,-1,10
384,366,-1,10
641,623,-1,10
666,648,-1,10
435,417,-1,10
236,218,-1,10
512,494,-1,10
720,702,-1,10
557,539,-1,10
296,278,-1,10
220,202,-1,10
728,710,-1,10
596,578,-1,10
255,237,-1,10
648,630,-1,10
308,290,-1,10
394,376,-1,10
105,87,-1,10
361,343,-1,10
134,116,-1,10
262,244,-1,10
201,183,-1,10
226,208,-1,10
637,619,-1,10
216,198,-1,10
509,491,-1,10
481,463,-1,10
274,256,-1,10
257,239,-1,10
340,322,-1,10
273,255,-1,10
475,457,-1,10
623,605,-1,10
490,472,-1,10
480,462,-1,10
400,382,-1,10
58,52,63,3
305,287,-1,10
364,346,-1,10
667,649,-1,10
339,321,-1,10
448,430,-1,10
377,359,-1,10
841,823,-1,10
667,649,-1,10
510,492,-1,10
452,434,-1,10
419,401,-1,10
269,251,-1,10
289,271,-1,10
863,845,-1,10
313,295,-1,10
317,299,-1,10
452,434,-1,10
458,440,-1,10
389,371,-1,10
451,433,-1,10
395,377,-1,10
357,339,-1,10
264,246,-1,10
376,358,-1,10
520,502,-1,10
440,422,-1,10
105,87,-1,10
377,359,-1,10
262,244,-1,10
180,162,-1,10
415,397,-1,10
658,640,-1,10
573,555,-1,10
368,350,-1,10
336,318,-1,10
370,352,-1,10
561,543,-1,10
557,539,-1,10
351,333,-1,10
459,441,-1,10
305,287,-1,10
438,420,-1,10
746,728,-1,10
465,447,-1,10
316,298,-1,10
781,763,-1,10
644,626,-1,10
259,241,-1,10
520,502,-1,10
474,456,-1,10
243,225,-1,10
381,363,-1,10
693,675,-1,10
630,612,-1,10
132,114,-1,10
430,412,-1,10
578,560,-1,10
360,342,-1,10
554,536,-1,10
519,501,-1,10
613,595,-1,10
315,297,-1,10
340,322,-1,10
382,364,-1,10
208,190,-1,10
547,529,-1,10
331,313,-1,10
599,581,-1,10
425,407,-1,10
482,464,-1,10
699,681,-1,10
179,161,-1,10
342,324,-1,10
673,655,-1,10
502,484,-1,10
188,170,-1,10
653,635,-1,10
382,364,-1,10
570,552,-1,10
398,380,-1,10
207,189,-1,10
510,492,-1,10
82,80,87,1
182,164,-1,10
286,268,-1,10
265,247,-1,10
621,603,-1,10
461,443,-1,10
532,514,-1,10
537,519,-1,10
734,716,-1,10
297,279,-1,10
304,286,-1,10
400,382,-1,10
410,392,-1,10
364,346,-1,10
166,148,-1,10
307,289,-1,10
505,487,-1,10
446,428,-1,10
312,294,-1,10
518,500,-1,10
700,682,-1,10
316,298,-1,10
506,488,-1,10
484,466,-1,10
175,157,-1,10
315,297,-1,10
521,503,-1,10
503,485,-1,10
821,803,-1,10
225,207,-1,10
616,598,-1,10
772,754,-1,10
505,487,-1,10
860,842,-1,10
315,297,-1,10
519,501,-1,10
596,578,-1,10
253,235,-1,10
698,680,-1,10
366,348,-1,10
474,456,-1,10
494,476,-1,10
800,782,-1,10
220,202,-1,10
444,426,-1,10
225,207,-1,10
634,616,-1,10
459,441,-1,10
591,573,-1,10
421,403,-1,10
430,412,-1,10
703,685,-1,10
500,482,-1,10
429,411,-1,10
402,384,-1,10
331,313,-1,10
419,401,-1,10
534,516,-1,10
266,248,-1,10
385,367,-1,10
587,569,-1,10
638,620,-1,10
327,309,-1,10
456,438,-1,10
324,306,-1,10
508,490,-1,10
730,712,-1,10
735,717,-1,10
337,319,-1,10
393,375,-1,10
365,347,-1,10
660,642,-1,10
262,244,-1,10
405,387,-1,10
456,438,-1,10
232,214,-1,10
342,324,-1,10
462,444,-1,10
217,199,-1,10
75,71,80,2
617,599,-1,10
495,477,-1,10
441,423,-1,10
507,489,-1,10
436,418,-1,10
499,481,-1,10
323,305,-1,10
398,380,-1,10
555,537,-1,10
801,783,-1,10
609,591,-1,10
500,482,-1,10
435,417,-1,10
587,569,-1,10
328,310,-1,10
239,221,-1,10
628,610,-1,10
430,412,-1,10
163,145,-1,10
707,689,-1,10
655,637,-1,10
783,765,-1,10
333,315,-1,10
495,477,-1,10
707,689,-1,10
336,318,-1,10
332,314,-1,10
472,454,-1,10
578,560,-1,10
192,174,-1,10
633,615,-1,10
605,587,-1,10
437,419,-1,10
778,760,-1,10
463,445,-1,10
371,353,-1,10
245,227,-1,10
211,193,-1,10
264,246,-1,10
303,285,-1,10
383,365,-1,10
579,561,-1,10
710,692,-1,10
474,456,-1,10
519,501,-1,10
471,453,-1,10
176,158,-1,10
342,324,-1,10
693,675,-1,10
166,148,-1,10
317,299,-1,10
590,572,-1,10
291,273,-1,10
131,113,-1,10
408,390,-1,10
539,521,-1,10
551,533,-1,10
643,625,-1,10
445,427,-1,10
626,608,-1,10
863,845,-1,10
496,478,-1,10
442,424,-1,10
663,645,-1,10
295,277,-1,10
472,454,-1,10
577,559,-1,10
696,678,-1,10
351,333,-1,10
632,614,-1,10
454,436,-1,10
567,549,-1,10
505,487,-1,10
548,530,-1,10
573,555,-1,10
575,557,-1,10
761,743,-1,10
400,382,-1,10
315,297,-1,10
389,371,-1,10
555,537,-1,10
668,650,-1,10
264,246,-1,10
846,828,-1,10
259,241,-1,10
328,310,-1,10
695,677,-1,10
144,126,-1,10
192,174,-1,10
603,585,-1,10
399,381,-1,10
477,459,-1,10
319,301,-1,10
514,496,-1,10
718,700,-1,10
763,745,-1,10
151,133,-1,10
428,410,-1,10
275,257,-1,10
392,374,-1,10
781,763,-1,10
363,345,-1,10
276,258,-1,10
576,558,-1,10
352,334,-1,10
450,432,-1,10
414,396,-1,10
817,803,822,7
303,285,-1,10
195,177,-1,10
688,670,-1,10
455,437,-1,10
266,248,-1,10
477,459,-1,10
326,308,-1,10
341,323,-1,10
550,532,-1,10
780,762,-1,10
304,286,-1,10
345,327,-1,10
261,243,-1,10
638,620,-1,10
220,202,-1,10
569,551,-1,10
783,765,-1,10
273,255,-1,10
373,355,-1,10
469,451,-1,10
528,510,-1,10
600,582,-1,10
581,563,-1,10
301,283,-1,10
264,246,-1,10
494,476,-1,10
362,344,-1,10
644,626,-1,10
755,737,-1,10
718,700,-1,10
185,167,-1,10
361,343,-1,10
422,404,-1,10
601,583,-1,10
422,404,-1,10
494,476,-1,10
593,575,-1,10
566,548,-1,10
827,809,-1,10
564,546,-1,10
161,143,-1,10
666,648,-1,10
353,335,-1,10
25,25,30,0
615,597,-1,10
567,549,-1,10
475,457,-1,10
472,454,-1,10
544,526,-1,10
560,542,-1,10
417,399,-1,10
793,775,-1,10
444,426,-1,10
516,498,-1,10
379,361,-1,10
166,148,-1,10
249,231,-1,10
275,257,-1,10
507,489,-1,10
388,370,-1,10
541,523,-1,10
539,521,-1,10
467,449,-1,10
279,261,-1,10
614,596,-1,10
384,366,-1,10
596,578,-1,10
348,330,-1,10
590,572,-1,10
129,111,-1,10
498,480,-1,10
498,480,-1,10
417,399,-1,10
350,332,-1,10
448,430,-1,10
372,354,-1,10
456,438,-1,10
322,304,-1,10
568,550,-1,10
460,442,-1,10
278,260,-1,10
379,361,-1,10
323,305,-1,10
326,308,-1,10
472,454,-1,10
294,276,-1,10
586,568,-1,10
618,600,-1,10
338,320,-1,10
240,222,-1,10
222,204,-1,10
450,432,-1,10
374,356,-1,10
495,477,-1,10
603,585,-1,10
272,254,-1,10
483,465,-1,10
268,250,-1,10
249,231,-1,10
224,206,-1,10
93,75,-1,10
215,197,-1,10
386,368,-1,10
455,437,-1,10
401,383,-1,10
229,211,-1,10
466,448,-1,10
403,385,-1,10
420,402,-1,10
299,281,-1,10
410,392,-1,10
422,404,-1,10
343,325,-1,10
543,525,-1,10
320,302,-1,10
346,328,-1,10
455,437,-1,10
523,505,-1,10
507,489,-1,10
591,573,-1,10
268,250,-1,10
174,156,-1,10
277,259,-1,10
264,246,-1,10
408,390,-1,10
444,426,-1,10
470,452,-1,10
307,289,-1,10
313,295,-1,10
83,81,88,1
277,259,-1,10
306,288,-1,10
817,799,-1,10
526,508,-1,10
402,384,-1,10
370,352,-1,10
473,455,-1,10
508,490,-1,10
478,460,-1,10
77,71,82,3
388,370,-1,10
418,400,-1,10
381,363,-1,10
392,374,-1,10
216,198,-1,10
633,615,-1,10
346,328,-1,10
554,536,-1,10
569,551,-1,10
307,289,-1,10
457,439,-1,10
412,394,-1,10
427,409,-1,10
211,193,-1,10
557,539,-1,10
131,113,-1,10
156,138,-1,10
309,291,-1,10
453,435,-1,10
476,458,-1,10
396,378,-1,10
340,322,-1,10
872,872,877,0
555,537,-1,10
662,644,-1,10
433,415,-1,10
572,554,-1,10
311,293,-1,10
533,515,-1,10
598,580,-1,10
249,231,-1,10
543,525,-1,10
602,584,-1,10
633,615,-1,10
289,271,-1,10
544,526,-1,10
579,561,-1,10
413,395,-1,10
538,520,-1,10
714,696,-1,10
294,276,-1,10
274,256,-1,10
769,751,-1,10
490,472,-1,10
192,174,-1,10
691,673,-1,10
824,806,-1,10
483,465,-1,10
763,745,-1,10
537,519,-1,10
332,314,-1,10
534,516,-1,10
645,627,-1,10
755,737,-1,10
180,162,-1,10
382,364,-1,10
446,428,-1,10
349,331,-1,10
347,329,-1,10
505,487,-1,10
544,526,-1,10
67,67,72,0
285,267,-1,10
678,660,-1,10
594,576,-1,10
330,312,-1,10
414,396,-1,10
62,62,67,0
518,500,-1,10
547,529,-1,10
212,194,-1,10
236,218,-1,10
479,461,-1,10
590,572,-1,10
344,326,-1,10
360,342,-1,10
795,777,-1,10
539,521,-1,10
498,480,-1,10
241,223,-1,10
512,494,-1,10
594,576,-1,10
349,331,-1,10
363,345,-1,10
446,428,-1,10
410,392,-1,10
318,300,-1,10
602,584,-1,10
380,362,-1,10
759,741,-1,10
742,724,-1,10
309,291,-1,10
556,538,-1,10
310,292,-1,10
229,211,-1,10
562,544,-1,10
242,224,-1,10
545,527,-1,10
467,449,-1,10
296,278,-1,10
335,317,-1,10
365,347,-1,10
488,470,-1,10
336,318,-1,10
263,245,-1,10
371,353,-1,10
648,630,-1,10
66,66,71,0
373,355,-1,10
279,261,-1,10
540,522,-1,10
540,522,-1,10
283,265,-1,10
426,408,-1,10
140,122,-1,10
487,469,-1,10
426,408,-1,10
561,543,-1,10
667,649,-1,10
363,345,-1,10
492,474,-1,10
313,295,-1,10
396,378,-1,10
188,170,-1,10
896,896,901,0
833,831,838,1
518,500,-1,10
269,251,-1,10
320,302,-1,10
206,188,-1,10
670,652,-1,10
456,438,-1,10
352,334,-1,10
496,478,-1,10
546,528,-1,10
280,262,-1,10
713,695,-1,10
321,303,-1,10
626,608,-1,10
313,295,-1,10
470,452,-1,10
509,491,-1,10
535,517,-1,10
234,216,-1,10
372,354,-1,10
560,542,-1,10
555,537,-1,10
592,574,-1,10
794,776,-1,10
369,351,-1,10
508,490,-1,10
268,250,-1,10
884,884,889,0
168,150,-1,10
369,351,-1,10
386,368,-1,10
725,707,-1,10
332,314,-1,10
68,68,73,0
710,692,-1,10
319,301,-1,10
399,381,-1,10
536,518,-1,10
407,389,-1,10
479,461,-1,10
337,319,-1,10
352,334,-1,10
373,355,-1,10
436,418,-1,10
658,640,-1,10
356,338,-1,10
814,796,-1,10
186,168,-1,10
636,618,-1,10
427,409,-1,10
110,92,-1,10
469,451,-1,10
478,460,-1,10
496,478,-1,10
450,432,-1,10
403,385,-1,10
368,350,-1,10
502,484,-1,10
292,274,-1,10
33,33,38,0
318,300,-1,10
364,346,-1,10
587,569,-1,10
217,199,-1,10
524,506,-1,10
565,547,-1,10
436,418,-1,10
651,633,-1,10
557,539,-1,10
244,226,-1,10
525,507,-1,10
166,148,-1,10
537,519,-1,10
572,554,-1,10
244,226,-1,10
253,235,-1,10
488,470,-1,10
375,357,-1,10
398,380,-1,10
443,425,-1,10
235,217,-1,10
363,345,-1,10
583,565,-1,10
649,631,-1,10
178,160,-1,10
615,597,-1,10
545,527,-1,10
379,361,-1,10
344,326,-1,10
372,354,-1,10
272,254,-1,10
555,537,-1,10
602,584,-1,10
641,623,-1,10
186,168,-1,10
291,273,-1,10
307,289,-1,10
640,622,-1,10
266,248,-1,10
427,409,-1,10
199,181,-1,10
336,318,-1,10
333,315,-1,10
640,622,-1,10
521,503,-1,10
547,529,-1,10
492,474,-1,10
616,598,-1,10
669,651,-1,10
657,639,-1,10
141,123,-1,10
537,519,-1,10
354,336,-1,10
814,796,-1,10
470,452,-1,10
824,806,-1,10
309,291,-1,10
370,352,-1,10
448,430,-1,10
460,442,-1,10
353,335,-1,10
578,560,-1,10
471,453,-1,10
719,701,-1,10
506,488,-1,10
313,295,-1,10
381,363,-1,10
251,233,-1,10
492,474,-1,10
559,541,-1,10
95,77,-1,10
252,234,-1,10
468,450,-1,10
243,225,-1,10
487,469,-1,10
334,316,-1,10
477,459,-1,10
351,333,-1,10
525,507,-1,10
220,202,-1,10
288,270,-1,10
523,505,-1,10
482,464,-1,10
475,457,-1,10
630,612,-1,10
435,417,-1,10
367,349,-1,10
349,331,-1,10
308,290,-1,10
263,245,-1,10
399,381,-1,10
600,582,-1,10
170,152,-1,10
255,237,-1,10
516,498,-1,10
160,142,-1,10
571,553,-1,10
612,594,-1,10
241,223,-1,10
726,708,-1,10
715,697,-1,10
276,258,-1,10
652,634,-1,10
481,463,-1,10
338,320,-1,10
462,444,-1,10
290,272,-1,10
603,585,-1,10
363,345,-1,10
225,207,-1,10
829,811,-1,10
313,295,-1,10
183,165,-1,10
434,416,-1,10
246,228,-1,10
321,303,-1,10
476,458,-1,10
378,360,-1,10
658,640,-1,10
675,657,-1,10
278,260,-1,10
191,173,-1,10
251,233,-1,10
261,243,-1,10
518,500,-1,10
319,301,-1,10
439,421,-1,10
243,225,-1,10
268,250,-1,10
564,546,-1,10
933,933,938,0
588,570,-1,10
666,648,-1,10
396,378,-1,10
374,356,-1,10
259,241,-1,10
408,390,-1,10
351,333,-1,10
858,844,863,7
871,853,876,9
392,374,-1,10
95,77,-1,10
95,77,-1,10
259,241,-1,10
855,843,860,6
803,785,-1,10
69,69,74,0
142,124,-1,10
817,799,-1,10
459,441,-1,10
511,493,-1,10
392,374,-1,10
317,299,-1,10
618,600,-1,10
554,536,-1,10
613,595,-1,10
638,620,-1,10
300,282,-1,10
733,715,-1,10
727,709,-1,10
739,721,-1,10
232,214,-1,10
760,742,-1,10
108,90,-1,10
529,511,-1,10
147,129,-1,10
706,688,-1,10
667,649,-1,10
267,249,-1,10
255,237,-1,10
237,219,-1,10
506,488,-1,10
555,537,-1,10
372,354,-1,10
769,751,-1,10
386,368,-1,10
473,455,-1,10
532,514,-1,10
605,587,-1,10
339,321,-1,10
160,142,-1,10
345,327,-1,10
772,754,-1,10
287,269,-1,10
511,493,-1,10
188,170,-1,10
417,399,-1,10
220,202,-1,10
647,629,-1,10
483,465,-1,10
488,470,-1,10
634,616,-1,10
260,242,-1,10
745,727,-1,10
317,299,-1,10
250,232,-1,10
184,166,-1,10
187,169,-1,10
552,534,-1,10
411,393,-1,10
546,528,-1,10
507,489,-1,10
162,144,-1,10
504,486,-1,10
607,589,-1,10
697,679,-1,10
651,633,-1,10
266,248,-1,10
384,366,-1,10
178,160,-1,10
399,381,-1,10
510,492,-1,10
319,301,-1,10
391,373,-1,10
705,687,-1,10
337,319,-1,10
480,462,-1,10
371,353,-1,10
715,697,-1,10
446,428,-1,10
419,401,-1,10
342,324,-1,10
662,644,-1,10
681,663,-1,10
710,692,-1,10
249,231,-1,10
399,381,-1,10
623,605,-1,10
345,327,-1,10
725,707,-1,10
560,542,-1,10
267,249,-1,10
343,325,-1,10
335,317,-1,10
427,409,-1,10
178,160,-1,10
532,514,-1,10
614,596,-1,10
439,421,-1,10
371,353,-1,10
196,178,-1,10
419,401,-1,10
126,108,-1,10
608,590,-1,10
527,509,-1,10
738,720,-1,10
375,357,-1,10
361,343,-1,10
361,343,-1,10
263,245,-1,10
74,74,79,0
542,524,-1,10
735,717,-1,10
554,536,-1,10
754,736,-1,10
602,584,-1,10
385,367,-1,10
442,424,-1,10
320,302,-1,10
667,649,-1,10
299,281,-1,10
427,409,-1,10
550,532,-1,10
175,157,-1,10
305,287,-1,10
450,432,-1,10
404,386,-1,10
251,233,-1,10
706,688,-1,10
503,485,-1,10
414,396,-1,10
438,420,-1,10
338,320,-1,10
257,239,-1,10
186,168,-1,10
531,513,-1,10
647,629,-1,10
428,410,-1,10
754,736,-1,10
520,502,-1,10
290,272,-1,10
633,615,-1,10
633,615,-1,10
425,407,-1,10
250,232,-1,10
492,474,-1,10
602,584,-1,10
691,673,-1,10
557,539,-1,10
578,560,-1,10
662,644,-1,10
329,311,-1,10
250,232,-1,10
711,693,-1,10
286,268,-1,10
567,549,-1,10
606,588,-1,10
517,499,-1,10
279,261,-1,10
329,311,-1,10
494,476,-1,10
350,332,-1,10
182,164,-1,10
581,563,-1,10
566,548,-1,10
348,330,-1,10
332,314,-1,10
349,331,-1,10
702,684,-1,10
732,714,-1,10
223,205,-1,10
